# "online GRun" menu

HLTriggerFirstPath	#	menu structure
HLTriggerFinalPath	#	menu structure
HLT_DoubleEle7_eta1p22_mMax6_dz0p8_v*   # CMSHLT-2486
HLT_DoubleEle7p5_eta1p22_mMax6_dz0p8_v* # CMSHLT-2486
HLT_DoubleEle8_eta1p22_mMax6_dz0p8_v*   # CMSHLT-2486
HLT_DoubleEle8p5_eta1p22_mMax6_dz0p8_v* # CMSHLT-2486
HLT_DoubleEle9_eta1p22_mMax6_dz0p8_v*   # CMSHLT-2486
HLT_DoubleEle9p5_eta1p22_mMax6_dz0p8_v* # CMSHLT-2486
HLT_DoubleEle10_eta1p22_mMax6_dz0p8_v*  # CMSHLT-2486
HLT_DoubleEle4_eta1p22_mMax6_trkHits10_v*   # CMSHLT-2553
HLT_DoubleEle4p5_eta1p22_mMax6_trkHits10_v* # CMSHLT-2553
HLT_DoubleEle5_eta1p22_mMax6_trkHits10_v*   # CMSHLT-2553
HLT_DoubleEle5p5_eta1p22_mMax6_trkHits10_v* # CMSHLT-2553
HLT_DoubleEle6_eta1p22_mMax6_trkHits10_v*   # CMSHLT-2553
HLT_DoubleEle6p5_eta1p22_mMax6_trkHits10_v* # CMSHLT-2553
HLT_DoubleEle7_eta1p22_mMax6_trkHits10_v*   # CMSHLT-2553
HLT_DoubleEle7p5_eta1p22_mMax6_trkHits10_v* # CMSHLT-2553
HLT_DoubleEle8_eta1p22_mMax6_trkHits10_v*   # CMSHLT-2553
HLT_DoubleEle8p5_eta1p22_mMax6_trkHits10_v* # CMSHLT-2553
HLT_DoubleEle9_eta1p22_mMax6_trkHits10_v*   # CMSHLT-2553
HLT_DoubleEle9p5_eta1p22_mMax6_trkHits10_v* # CMSHLT-2553
HLT_DoubleEle10_eta1p22_mMax6_trkHits10_v*  # CMSHLT-2553
HLT_SingleEle8_v*            # CMSHLT-2487
HLT_SingleEle8_SingleEGL1_v* # CMSHLT-2488
HLT_Diphoton20_14_eta1p5_R9IdL_AND_HE_AND_IsoTCaloIdT_v*  # CMSHLT-2282
HLT_Diphoton20_14_eta1p5_R9IdL_AND_HET_AND_IsoTCaloIdT_v* # CMSHLT-2282
HLT_Diphoton22_14_eta1p5_R9IdL_AND_HE_AND_IsoTCaloIdT_v*  # CMSHLT-2282
HLT_Diphoton22_14_eta1p5_R9IdL_AND_HET_AND_IsoTCaloIdT_v* # CMSHLT-2282
HLT_Diphoton24_14_eta1p5_R9IdL_AND_HET_AND_IsoTCaloIdT_v* # CMSHLT-2631
HLT_Diphoton24_16_eta1p5_R9IdL_AND_HET_AND_IsoTCaloIdT_v* # CMSHLT-2631
HLT_Mu50_L1SingleMuShower_v* # CMSHLT-2373
HLT_IsoMu24_OneProng32_v* # CMSHLT-2821
HLT_Photon32_OneProng32_M50To105_v*                              # CMSHLT-2727
HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_OneProng_M5to80_v* # CMSHLT-2727
HLT_VBF_DiPFJet105_40_Mjj1000_Detajj3p5_v*                                # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet105_40_Mjj1000_Detajj3p5_TriplePFJet_v*                    # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet110_40_Mjj1000_Detajj3p5_v*                                # CMSHLT-2823
HLT_VBF_DiPFJet110_40_Mjj1000_Detajj3p5_TriplePFJet_v*                    # CMSHLT-2823
HLT_VBF_DiPFJet125_45_Mjj1000_Detajj3p5_v*                                # CMSHLT-2823
HLT_VBF_DiPFJet125_45_Mjj1000_Detajj3p5_TriplePFJet_v*                    # CMSHLT-2823
HLT_VBF_DiPFJet125_45_Mjj720_Detajj3p0_v*                                 # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet125_45_Mjj720_Detajj3p0_TriplePFJet_v*                     # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet70_40_Mjj600_Detajj2p5_DiPFJet60_JetMatchingQuadJet_v*     # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet70_40_Mjj600_Detajj2p5_DiPFJet60_JetMatchingFiveJet_v*     # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet70_40_Mjj600_Detajj2p5_DiPFJet60_JetMatchingSixJet_v*      # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet75_45_Mjj600_Detajj2p5_DiPFJet60_JetMatchingQuadJet_v*     # CMSHLT-2823
HLT_VBF_DiPFJet75_45_Mjj600_Detajj2p5_DiPFJet60_JetMatchingFiveJet_v*     # CMSHLT-2823
HLT_VBF_DiPFJet75_45_Mjj600_Detajj2p5_DiPFJet60_JetMatchingSixJet_v*      # CMSHLT-2823
HLT_VBF_DiPFJet75_40_Mjj500_Detajj2p5_PFMET85_v*                          # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet75_40_Mjj500_Detajj2p5_PFMET85_TriplePFJet_v*              # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet80_45_Mjj500_Detajj2p5_PFMET85_v*                          # CMSHLT-2823
HLT_VBF_DiPFJet80_45_Mjj500_Detajj2p5_PFMET85_TriplePFJet_v*              # CMSHLT-2823
HLT_VBF_DiPFJet90_40_Mjj600_Detajj2p5_Mu3_TrkIsoVVL_v*                    # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet90_40_Mjj600_Detajj2p5_Mu3_TrkIsoVVL_TriplePFJet_v*        # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet95_45_Mjj600_Detajj2p5_Mu3_TrkIsoVVL_v*                    # CMSHLT-2823
HLT_VBF_DiPFJet95_45_Mjj600_Detajj2p5_Mu3_TrkIsoVVL_TriplePFJet_v*        # CMSHLT-2823
HLT_VBF_DiPFJet45_Mjj500_Detajj2p5_MediumDeepTauPFTauHPS45_L2NN_eta2p1_v* # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet45_Mjj500_Detajj2p5_Photon12_v*                            # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet45_Mjj500_Detajj2p5_Photon17_v*                            # CMSHLT-2823
HLT_VBF_DiPFJet50_Mjj500_Detajj2p5_Photon22_v*                            # CMSHLT-2823
HLT_VBF_DiPFJet45_Mjj500_Detajj2p5_Ele12_eta2p1_WPTight_Gsf_v*            # CMSHLT-2702, CMSHLT-2823
HLT_VBF_DiPFJet45_Mjj500_Detajj2p5_Ele17_eta2p1_WPTight_Gsf_v*            # CMSHLT-2823
HLT_VBF_DiPFJet50_Mjj500_Detajj2p5_Ele22_eta2p1_WPTight_Gsf_v*            # CMSHLT-2823
HLT_PFJet200_TimeLtNeg2p5ns_v* # CMSHLT-2754
HLT_PFJet200_TimeGt2p5ns_v*    # CMSHLT-2754
HLT_Photon50_TimeLtNeg2p5ns_v* # CMSHLT-2754
HLT_Photon50_TimeGt2p5ns_v*    # CMSHLT-2754

HLT_L1SingleMuCosmics_v* # CMSHLT-2097

HLT_PPSMaxTracksPerArm1_v* # CMSHLT-2179
HLT_PPSMaxTracksPerRP4_v*  # CMSHLT-2179
HLT_PPSRandom_v*           # CMSHLT-2606

HLT_ExpressMuons_v*       # CMSHLT-2245

DQM_EcalReconstruction_v*  # CMSHLT-2287, CMSHLT-2696, CMSHLT-2720
DQM_HcalReconstruction_v*  # CMSHLT-2287, CMSHLT-2696, CMSHLT-2720
DQM_PixelReconstruction_v* # CMSHLT-2287, CMSHLT-2696, CMSHLT-2720

## EndPaths / FinalPaths ##

PhysicsCommissioningOutput
PhysicsDispJetBTagMuEGTauOutput        # CMSHLT-2431
PhysicsEGamma0Output                   # CMSHLT-2596
PhysicsEGamma1Output                   # CMSHLT-2596
PhysicsJetMET0Output                   # CMSHLT-2431, CMSHLT-2596
PhysicsJetMET1Output                   # CMSHLT-2431, CMSHLT-2596
PhysicsMuon0Output                     # CMSHLT-2431, CMSHLT-2596
PhysicsMuon1Output                     # CMSHLT-2431, CMSHLT-2596
PhysicsReservedDoubleMuonLowMassOutput # CMSHLT-2431
PhysicsScoutingPFMonitorOutput # CMSHLT-487, CMSHLT-548, CMSHLT-599, CMSHLT-603, CMSHLT-2231
ScoutingPFOutput               # CMSHLT-548, CMSHLT-2231
DQMOutput
DQMCalibrationOutput
DQMEventDisplayOutput
DQMGPUvsCPUOutput       # CMSHLT-2287
DQMOnlineBeamspotOutput # CMSHLT-1288
DQMPPSRandomOutput      # CMSHLT-2606, CMSHLT-2728
HLTMonitorOutput        # CMSHLT-462, CMSHLT-481
CalibrationOutput
EcalCalibrationOutput
RPCMONOutput
ALCAPPSExpressOutput    # CMSHLT-2412
ALCAPPSPromptOutput     # CMSHLT-2412
ALCAPHISYMOutput
ALCAP0Output
ALCALowPtJetOutput      # CMSHLT-2358
ALCALumiPixelsCountsExpressOutput # CMSHLT-2114, CMSHLT-2324
ALCALumiPixelsCountsPromptOutput  # CMSHLT-2114, CMSHLT-2324
ExpressOutput
ExpressAlignmentOutput
NanoDSTOutput

PhysicsHLTPhysics0Output # CMSHLT-1534, CMSHLT-2303, CMSHLT-2403, CMSHLT-2807
PhysicsHLTPhysics1Output # CMSHLT-1534, CMSHLT-2303, CMSHLT-2403, CMSHLT-2807
PhysicsHLTPhysics2Output # CMSHLT-1534, CMSHLT-2303, CMSHLT-2403, CMSHLT-2807
PhysicsHLTPhysics3Output # CMSHLT-1534, CMSHLT-2303, CMSHLT-2403, CMSHLT-2807
PhysicsZeroBias0Output   # CMSHLT-1534, CMSHLT-2303, CMSHLT-2403, CMSHLT-2807
PhysicsZeroBias1Output   # CMSHLT-1534, CMSHLT-2303, CMSHLT-2403, CMSHLT-2807
PhysicsZeroBias2Output   # CMSHLT-1534, CMSHLT-2303, CMSHLT-2403, CMSHLT-2807
PhysicsZeroBias3Output   # CMSHLT-1534, CMSHLT-2303, CMSHLT-2403, CMSHLT-2807

ParkingDoubleElectronLowMassOutput # CMSHLT-2273, CMSHLT-2729
ParkingDoubleMuonLowMass0Output # CMSHLT-2261
ParkingDoubleMuonLowMass1Output # CMSHLT-2261
ParkingDoubleMuonLowMass2Output # CMSHLT-2261
ParkingDoubleMuonLowMass3Output # CMSHLT-2261
ParkingHHOutput # CMSHLT-2695
ParkingLLPOutput # CMSHLT-2744
ParkingVBF0Output # CMSHLT-2702
ParkingVBF1Output # CMSHLT-2702
ParkingVBF2Output # CMSHLT-2702
ParkingVBF3Output # CMSHLT-2702

######## paths that are different between GRun and online_grun ################################

#HLTAnalyzerEndpath             # only in 'GRun', not in 'online'
RatesMonitoring                # only in 'online', not in 'GRun'
DQMHistograms                  # only in 'online', not in 'GRun'
